གནས་ཀྱི་ཆེ་བ་སྤྱིར་བཤད་པ།
དང་པོ།    གནས་ཀྱི་ཆེ་བ་སྤྱིར་བཤད་པ།


དེ་ལྟར་ན། སྒྲུབ་གནས་ཐམས་ཅད་ཀྱི་རྒྱལ་པོ། རི་ཁྲོད་ཆེན་པོ་དཔལ་ཇོ་མོ་ནང་གི་གནས་ཀྱི་སྒོ་ཆེན་པོར་གྱུར་བ་འདི་ཉིད་ལ་དང་པོར་ཕྱི་འབྱུང་བས་གྲུབ་པའི་དགེ་མཚན་གྱི་དབང་དུ་བྱས་ན།
བརྟན་ཅིང་བརྗིད་ལ་མཐོ་ཞིང་ལྷུན་ཆགས་པ། །
ལྷུན་པོ་བྱེ་བ་ཕྲག་བརྒྱའི་དཔལ་ཡོན་ཅན། །
ནགས་རྒྱལ་ཞེས་བྱ་རིའི་དབང་པོའི་འདབས། །
ས་སྲུང་བུ་ཡི་གདོང་གི་དབྱིབས་ཅན་ཡོད། །
རྒྱབ་རི་ནོར་བུའི་བྲག་ཚོགས་གཏམས་པ་ནི། །
ལྷ་མིན་གཡུལ་འཇོམས་ལྷ་ཚོགས་དབུགས་འབྱིན་མཛད། །
རྒྱལ་ཆེན་རྣམ་མང་ཐོས་པ་འགྱིང་པའི་སྐུ། །
སེང་གེའི་ཁྲི་ལ་བཞུགས་པའི་རྣམ་པ་ཅན། །
དེ་ཡི་མདུན་དུ་རིན་ཆེན་ཆར་འབབ་ཅིང༌། །
གཏེར་གྱི་བུམ་པ་འདྲ་བའི་རྟགས་མཚན་དང༌། །
མདུན་ནས་བལྟས་ན་གཡས་སུ་འཁྱིལ་བའི་དུང༌། །
རྒྱབ་བལྟས་བང་རིམ་དང་བཅས་མཆོད་རྟེན་དབྱིབས། །
རིན་ཆེན་རྡུལ་བརྩེགས་མཁའ་ལ་རྙོག་པ་འདྲ། །
དེ་དང་ཉེ་བའི་ངོས་ལ་དགེ་མཚན་ནི། །
དཔལ་གྱི་བེའུ་ལ་སོགས་བཀྲ་ཤིས་ཀྱི། །
རྟགས་བརྒྱད་པོ་རྣམས་ཡོངས་སུ་ཚང་བར་ཡོད། །
ས་གཞི་ཤར་དང་དབང་ལྡན་ཕྱོགས་སུ་གཞོལ། །
ནུབ་དང་ལྷོ་ཡི་ཕྱོགས་སུ་པགས་ཀྱིས་མཐོ། །
རྒྱུད་སྡེ་ཀུན་ལས་དཀྱིལ་འཁོར་བཞེངས་པ་ཡི། །
ས་གཞིའི་མཚན་ཉིད་མཆོག་ཏུ་བསྔགས་པ་ཡིན། །
བྱང་གི་ཕྱོགས་སུ་ལུ་ཧི་ཏར་གྲགས་པ། །
རིག་བྱེད་གཞུང་ལས་ཚངས་པའི་སྲས་སུ་བཤད། །
ཆུ་ཀླུང་ཀུན་གྱི་རྒྱལ་པོ་གྲགས་ལྡན་འབབ། །
འབབ་ཆུ་གཞན་ཡང་གཡས་སུ་འཁྱིལ་བས་འགྲོ། །
ཤར་ཕྱོགས་རི་འདི་བློན་པོ་རིན་ཆེན་འདྲ། །
ཉི་ཟླ་གཟའ་སྐར་ཐམས་ཅད་འཆར་བའི་གནས། །
