http://bo.jetsongkhapa.org/skadyig/dictionary/2015-11-23/1666.html
ཚན་རིག་གསར་པའི་རྦ་རླབས་ཆེན་པོས་ཤེས་བྱའི་མཁའ་ལ་བརྡབ་པའི་དུས་འདིར། རིག་གནས་གསར་པ་དང་ཐོན་རྫས་གསར་པའང་དེ་དང་བསྡོངས་ནས་ཆར་རྗེས་ཀྱི་ཤ་མོའི་ཚུལ་དུ་བརྡོལ་བཞིན་ཡོད་ལ། རིག་གནས་གསར་པ་དང་ཐོན་རྫས་གསར་པ་དེ་དག་ལ་སློབ་སྦྱོང་དང་བེད་སྤྱོད་གང་ལེགས་དགོས་ན་དེ་དག་ལ་རང་སྐད་དང་འཚམས་པའི་མིང་གདགས་པ་རེ་མེད་ན་ནི་འཛམ་གླིང་ཆེན་པོར་ལྟད་མོར་འགྲོ་རྒྱུར་ཤིན་ཏུ་ཁེག་པོ་ཡོད་ཅིང་། རིག་གནས་དེ་དག་ལ་རྒྱུས་ལོན་ཡོང་བར་དེ་བས་ཚེགས་ཆེན་པོ་མཆི། དེ་བས་འདིར་བོད་ཀྱི་རོལ་མོ་ལ་དུང་ཞེན་ཆེ་བའི་ལས་དང་པོ་བ་དག་ལ་དམིགས་ནས་རོལ་མོའི་རྩ་བའི་ཤེས་བྱའི་སྐོར་གྱི་བརྡ་ཆད་ཁག་ཅིག་འཚོལ་སྒྲིག་བགྱིས་ཏེ་ལྷན་རྒྱས་ནས་སྤྱན་སྔར་ཕུལ་བ་ལགས་ན་འདིས་ཀྱང་ཀུན་ལ་སྨན་ཐོགས་པར་གྱུར་ཅིག།
 
ཁག་དང་པོ།
A大调 སྒྲ་གདངས་ཆེ་བA
八分音符 བརྒྱད་ཆའི་སྒྲ་རྟགས། 
八分休止符 བརྒྱད་ཆའི་མཚམས་འཇོག་སྒྲ་རྟགས།
八六拍号 བརྒྱད་ཆ་དྲུག་གི་འབེབས་རྟགས། 
半拍 འབེབས་ཕྱེད། 
半音 སྒྲ་ཕྱེད། 
伴奏 རམ་དཀྲོལ། 
八度 སྒྲ་རིམ་བརྒྱད།
八角鼓 རྔ་ཟུར་བརྒྱད་མ། 
波音 རླབས་སྒྲ། 
唱腔 གཞས་གདངས།
唱名 དབྱངས་མཚན།
纯音 སྒྲ་དྭངས་མ།
重唱 སྡེབ་ལེན།
船夫号子 གྲུ་པའི་ལས་གཞས།
吹打乐 འབུད་རྡུང་རོལ་ཆ། 
长音 གདངས་རིང་། 
长笛 ཕྲེད་གླིང་རིང་བ། 
颂歌 བསྟོད་གླུ།
纯音程 སྒྲ་རྒྱུན་དྭངས་མ། 
长号 དུང་རིང་།
插曲 བར་བཅུག་རོལ་དབྱངས། 
颤音 འདར་སྒྲ། 
打击乐器 རྡུང་དཀྲོལ་རོལ་ཆ། 
大合唱 སྡེབ་ལེན་ཆེན་མོ།
大调式 ཕོ་གདངས་རྣམ་པ།
大调音阶 ཕོ་གདངས་ཀྱི་དབྱངས་སྐས། 
大锣 འཁར་རྔ་ཆེ་བ།
大镲 སྦུབ་ཆལ་ཆེ་བ།
大管 སྦུགས་གླིང་ཆེ་བ།
大号 དུང་ཆེན། 
大提琴 མགུལ་འཆིངས་ཆེ་བ། 
三和弦 སུམ་རྩེག་སྡེབ་སྒྲོག་རོལ་དབྱངས། 
大音程 སྒྲ་ཐག་ཆེ་བ།
单纯音符 སྒྲ་རྟགས་རྐྱང་བ།
单簧管 སྦུགས་གླིང་ལྕེ་གཅིག་མ།
单拍子 འབེབས་རྐྱང་བ།
单音 སྒྲ་རྐྱང་བ།
低胡 སྒྲ་དམའ་བའི་པི་ཝང་།
低音 སྒྲ་གདངས་དམའ་བ།
低音提琴 སྒྲ་གདངས་དམའ་བའི་ཨོག་ལེན། 
笛子 གླིང་བུ། 
定音鼓 སྒྲ་གདངས་གཏན་འཁེལ་གྱི་རྔ། 
调 གདངས་ཚད།
调号 གདངས་རྟགས།
调式 གདངས་ཀྱི་རྣམ་པ།
独唱 རྐྱང་གཞས།
独奏 ཁེར་དཀྲོལ།
短笛 ཕྲེད་གླིང་ཐུང་བ།
断音 སྒྲ་གདངས་བཅད་མ།
对唱 གླུ་ཤགས།
༢༠༡༤.༩.༢༥ ཆབ་ཆར།

ཁག་གཉིས་པ།
和弦 སྡེབ་སྒྲོག་རོལ་དབྱངས།
和声 གཞས་གདངས་སྡེབ་སྒྲོག
和声学 གཞས་གདངས་སྡེབ་སྒྲོག་རིག་པ།
合唱 སྡེབ་ལེན། མཉམ་གཞས།
滑音 འདྲེད་སྒྲ།
挥拍 འབེབས་བརྡ། 
换气记号 དབུགས་བརྗེ་ལེན་གྱི་རྟགས།
簧片 ལྕེ་སྦི།
号子风 ལས་གཞས། 
简谱 སྟབས་བདེའི་དབྱངས་ཡིག
间奏曲 བར་དཀྲོལ་རོལ་དབྱངས།
节拍 འབེབས་བཅད། 
节奏 དབྱངས་འགྲོས། 
交响曲 མཉམ་སྒྲོག་རོལ་དབྱངས།
基调 གཞི་གདངས། 
节奏感 དབྱངས་འགྲོས་མྱོང་ཤེས།
进行曲 དཔུང་སྐྱོད་རོལ་དབྱངས། 
吉它 འཇི་ཐར།
交际舞 མཚམས་སྦྱོར་ཞབས་བྲོ།
快板 སྨྱུག་འགྲོས་མགྱོགས་གཏམ།
口琴 ཁ་སྦྲེང་། ཁ་འབུད་ཧྥུང་ཇིན། 
练耳 ཉན་སྦྱོང་།
连线 སྦྲེལ་ཐིག
脸谱 ངོ་འབག
连音线 དབྱངས་སྦྲེལ་ཐིག
连音练习 སྦྲེལ་དབྱངས་སྦྱོང་བརྡར།
力度记号 སྒྲ་དྲག་ཞན་རྟགས།
律动 དབྱངས་བསྟུན་སྟངས་སྟབས།
领唱 ཁྲིད་ལེན། 
轮唱 གདངས་མཚུངས་རེས་ལེན།
柳琴 སྒྲ་སྙན་ལྕང་ལོ་མ།
